iso2,inst_id,display_name,year,works_count,country_rank
AT,I202276237,Medical University of Graz,2024,2186,6
AT,I143397708,Innsbruck Medical University,2024,1991,7
AT,I15766117,University of Graz,2024,1959,8
AT,I121883995,Johannes Kepler University of Linz,2024,1861,9
AT,I92869138,BOKU University,2024,1760,10
AT,I1294671590,Centre National de la Recherche Scientifique,2024,1424,11
AT,I138211613,Austrian Academy of Sciences,2024,1291,12
AT,I182212641,University of Salzburg,2024,1287,13
AT,I27945538,Paracelsus Medical University,2024,1087,14
AT,I8204097,Ludwig-Maximilians-Universität München,2024,1060,15
BE,I99464096,KU Leuven,2019,13978,1
BE,I157674565,University of Liège,2019,8313,2
BE,I32597200,Ghent University,2019,7645,3
BE,I149213910,University of Antwerp,2019,3992,4
BE,I95674353,UCLouvain,2019,3980,5
BE,I132053463,Université Libre de Bruxelles,2019,3720,6
BE,I2801227569,Ghent University Hospital,2019,3271,7
BE,I13469542,Vrije Universiteit Brussel,2019,3095,8
BE,I1294671590,Centre National de la Recherche Scientifique,2019,2175,9
BE,I130929987,University of Mons,2019,1737,10
BE,I154526488,Inserm,2019,1266,11
BE,I878454856,Hasselt University,2019,1243,12
BE,I4210114974,IMEC,2019,1078,13
BE,I204730241,Université Paris Cité,2019,969,14
BE,I45129253,University College London,2019,918,15
BE,I99464096,KU Leuven,2024,13231,1
BE,I32597200,Ghent University,2024,8147,2
BE,I149213910,University of Antwerp,2024,4652,3
BE,I157674565,University of Liège,2024,4170,4
BE,I2801227569,Ghent University Hospital,2024,4133,5
BE,I132053463,Université Libre de Bruxelles,2024,4038,6
BE,I13469542,Vrije Universiteit Brussel,2024,3873,7
BE,I95674353,UCLouvain,2024,3726,8
BE,I1294671590,Centre National de la Recherche Scientifique,2024,2468,9
BE,I130929987,University of Mons,2024,1967,10
BE,I154526488,Inserm,2024,1572,11
BE,I878454856,Hasselt University,2024,1476,12
BE,I1315288073,Cliniques Universitaires Saint-Luc,2024,1187,13
BE,I4210102047,Antwerp University Hospital,2024,1175,14
BE,I45129253,University College London,2024,1147,15
ES,I71999127,Universitat de Barcelona,2019,8140,1
ES,I121748325,Universidad Complutense de Madrid,2019,6627,2
ES,I123044942,Universitat Autònoma de Barcelona,2019,6496,3
ES,I16097986,Universitat de València,2019,5618,4
ES,I173304897,Universidad de Granada,2019,5179,5
ES,I63634437,Universidad Autónoma de Madrid,2019,5122,6
ES,I79238269,Universidad de Sevilla,2019,4688,7
ES,I169108374,University of the Basque Country,2019,4606,8
ES,I9617848,Universitat Politècnica de Catalunya,2019,3943,9
ES,I60053951,Universitat Politècnica de València,2019,3828,10
ES,I1294671590,Centre National de la Recherche Scientifique,2019,3670,11
ES,I255234318,Universidad de Zaragoza,2019,3616,12
ES,I88060688,Universidad Politécnica de Madrid,2019,3442,13
ES,I200284239,Universidade de Santiago de Compostela,2019,3400,14
ES,I134820265,Consejo Superior de Investigaciones Científicas,2019,3079,15
ES,I71999127,Universitat de Barcelona,2024,9360,1
ES,I121748325,Universidad Complutense de Madrid,2024,8702,2
ES,I123044942,Universitat Autònoma de Barcelona,2024,7117,3
ES,I16097986,Universitat de València,2024,6634,4
ES,I173304897,Universidad de Granada,2024,6332,5
ES,I79238269,Universidad de Sevilla,2024,5945,6
ES,I63634437,Universidad Autónoma de Madrid,2024,5723,7
ES,I169108374,University of the Basque Country,2024,5301,8
ES,I2801357902,Instituto de Salud Carlos III,2024,5149,9
ES,I9617848,Universitat Politècnica de Catalunya,2024,4512,10
ES,I1294671590,Centre National de la Recherche Scientifique,2024,4493,11
ES,I60053951,Universitat Politècnica de València,2024,4138,12
ES,I88060688,Universidad Politécnica de Madrid,2024,4094,13
ES,I255234318,Universidad de Zaragoza,2024,4088,14
ES,I200284239,Universidade de Santiago de Compostela,2024,3579,15
IT,I189158943,University of Milan,2019,11482,1
IT,I861853513,Sapienza University of Rome,2019,10114,2
IT,I138689650,University of Padua,2019,9055,3
IT,I9360294,University of Bologna,2019,8837,4
IT,I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,2019,8194,5
IT,I93860229,Politecnico di Milano,2019,6419,6
IT,I71267560,University of Naples Federico II,2019,6352,7
IT,I45084792,University of Florence,2019,6124,8
IT,I55143463,University of Turin,2019,6069,9
IT,I108290504,University of Pisa,2019,5512,10
IT,I4210155236,National Research Council,2019,5154,11
IT,I1294671590,Centre National de la Recherche Scientifique,2019,4649,12
IT,I83816512,University of Genoa,2019,4066,13
IT,I116067653,University of Rome Tor Vergata,2019,4020,14
IT,I25217355,University of Pavia,2019,3811,15
IT,I861853513,Sapienza University of Rome,2024,13044,1
IT,I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,2024,11607,2
IT,I9360294,University of Bologna,2024,11269,3
IT,I138689650,University of Padua,2024,11208,4
IT,I189158943,University of Milan,2024,10646,5
IT,I71267560,University of Naples Federico II,2024,8630,6
IT,I55143463,University of Turin,2024,7629,7
IT,I93860229,Politecnico di Milano,2024,7479,8
IT,I45084792,University of Florence,2024,7374,9
IT,I108290504,University of Pisa,2024,6542,10
IT,I4210155236,National Research Council,2024,6479,11
IT,I83816512,University of Genoa,2024,5228,12
IT,I1294671590,Centre National de la Recherche Scientifique,2024,5181,13
IT,I177477856,Politecnico di Torino,2024,5105,14
IT,I116067653,University of Rome Tor Vergata,2024,5061,15
PT,I141596103,University of Lisbon,2019,8607,1
PT,I182534213,Universidade do Porto,2019,6997,2
PT,I76903346,University of Coimbra,2019,5019,3
PT,I60858718,University of Aveiro,2019,3850,4
PT,I99682543,University of Minho,2019,3587,5
PT,I83558840,Universidade Nova de Lisboa,2019,3399,6
PT,I4210138594,Rede de Química e Tecnologia,2019,1355,7
PT,I203847022,Instituto Politécnico de Lisboa,2019,1199,8
PT,I161321875,University of Beira Interior,2019,1155,9
PT,I1294671590,Centre National de la Recherche Scientifique,2019,1081,10
PT,I4210166615,INESC TEC,2019,1060,11
PT,I110026055,Iscte – Instituto Universitário de Lisboa,2019,1044,12
PT,I25169866,Universidade Católica Portuguesa,2019,1034,13
PT,I155381812,University of Trás-os-Montes and Alto Douro,2019,1023,14
PT,I21803372,University of Évora,2019,1018,15
PT,I141596103,University of Lisbon,2024,8992,1
PT,I182534213,Universidade do Porto,2024,8265,2
PT,I76903346,University of Coimbra,2024,5142,3
PT,I83558840,Universidade Nova de Lisboa,2024,4123,4
PT,I60858718,University of Aveiro,2024,3984,5
PT,I99682543,University of Minho,2024,3944,6
PT,I155381812,University of Trás-os-Montes and Alto Douro,2024,1487,7
PT,I83863532,Polytechnic Institute of Porto,2024,1297,8
PT,I4210138594,Rede de Química e Tecnologia,2024,1277,9
PT,I4210110056,Administração Regional de Saúde de Lisboa e Vale do Tejo,2024,1259,10
PT,I71503853,University of Algarve,2024,1256,11
PT,I161321875,University of Beira Interior,2024,1211,12
PT,I203847022,Instituto Politécnico de Lisboa,2024,1188,13
PT,I1294671590,Centre National de la Recherche Scientifique,2024,1180,14
PT,I21803372,University of Évora,2024,1179,15
PL,I126596746,Jagiellonian University,2019,5804,1
PL,I99542240,Polish Academy of Sciences,2019,5090,2
PL,I4654613,University of Warsaw,2019,4853,3
PL,I686019,AGH University of Krakow,2019,4829,4
PL,I59411706,Adam Mickiewicz University in Poznań,2019,3267,5
PL,I108403487,Warsaw University of Technology,2019,2640,6
PL,I11923345,Wrocław University of Science and Technology,2019,2335,7
PL,I34250744,University of Łódź,2019,2293,8
PL,I3019271933,Nicolaus Copernicus University,2019,2223,9
PL,I268303160,Medical University of Warsaw,2019,2222,10
PL,I219388962,University of Wrocław,2019,2112,11
PL,I119004910,Silesian University of Technology,2019,2024,12
PL,I864159182,University of Silesia in Katowice,2019,1800,13
PL,I174183983,Maria Curie-Skłodowska University,2019,1749,14
PL,I40413290,University of Gdańsk,2019,1744,15
PL,I126596746,Jagiellonian University,2024,7884,1
PL,I686019,AGH University of Krakow,2024,5622,2
PL,I99542240,Polish Academy of Sciences,2024,5567,3
PL,I4654613,University of Warsaw,2024,4906,4
PL,I59411706,Adam Mickiewicz University in Poznań,2024,3479,5
PL,I108403487,Warsaw University of Technology,2024,2709,6
PL,I268303160,Medical University of Warsaw,2024,2678,7
PL,I119004910,Silesian University of Technology,2024,2662,8
PL,I3019271933,Nicolaus Copernicus University,2024,2483,9
PL,I11923345,Wrocław University of Science and Technology,2024,2425,10
PL,I34250744,University of Łódź,2024,2331,11
PL,I864159182,University of Silesia in Katowice,2024,2162,12
PL,I166182418,Medical University of Silesia,2024,2137,13
PL,I40413290,University of Gdańsk,2024,2078,14
PL,I219388962,University of Wrocław,2024,1973,15
CZ,I21250087,Charles University,2019,6410,1
CZ,I21449261,Masaryk University,2019,3115,2
CZ,I44504214,Czech Technical University in Prague,2019,2672,3
CZ,I60587646,Brno University of Technology,2019,1949,4
CZ,I70703428,Palacký University Olomouc,2019,1828,5
CZ,I202391551,Czech Academy of Sciences,2019,1798,6
CZ,I4210122644,FZU ‒ Institute of Physics of the Academy of Sciences of the Czech Republic,2019,1432,7
CZ,I142208455,VSB - Technical University of Ostrava,2019,1338,8
CZ,I1310815967,Central European Institute of Technology,2019,1170,9
CZ,I205984670,Czech University of Life Sciences Prague,2019,1095,10
CZ,I1294671590,Centre National de la Recherche Scientifique,2019,1039,11
CZ,I9073902,"University of Chemistry and Technology, Prague",2019,900,12
CZ,I3124161356,University of South Bohemia in České Budějovice,2019,894,13
CZ,I207624831,Slovak Academy of Sciences,2019,757,14
CZ,I133731052,University of Helsinki,2019,721,15
CZ,I21250087,Charles University,2024,7164,1
CZ,I21449261,Masaryk University,2024,3293,2
CZ,I44504214,Czech Technical University in Prague,2024,2611,3
CZ,I202391551,Czech Academy of Sciences,2024,2099,4
CZ,I70703428,Palacký University Olomouc,2024,2065,5
CZ,I4210122644,FZU ‒ Institute of Physics of the Academy of Sciences of the Czech Republic,2024,1700,6
CZ,I60587646,Brno University of Technology,2024,1621,7
CZ,I205984670,Czech University of Life Sciences Prague,2024,1615,8
CZ,I142208455,VSB - Technical University of Ostrava,2024,1580,9
CZ,I1294671590,Centre National de la Recherche Scientifique,2024,1209,10
CZ,I9073902,"University of Chemistry and Technology, Prague",2024,1087,11
CZ,I3124161356,University of South Bohemia in České Budějovice,2024,1049,12
CZ,I19820366,Chinese Academy of Sciences,2024,978,13
CZ,I56081889,Mendel University in Brno,2024,903,14
CZ,I92715842,University of West Bohemia in Pilsen,2024,754,15
EE,I56085075,University of Tartu,2019,2544,1
EE,I111112146,Tallinn University of Technology,2019,1298,2
EE,I924572780,Praxis,2019,558,3
EE,I133731052,University of Helsinki,2019,392,4
EE,I129604602,The University of Sydney,2019,389,5
EE,I19409027,Estonian University of Life Sciences,2019,388,6
EE,I193629610,Tallinn University,2019,375,7
EE,I114017466,University of Technology Sydney,2019,371,8
EE,I1294671590,Centre National de la Recherche Scientifique,2019,252,9
EE,I31528381,National Institute of Chemical Physics and Biophysics,2019,213,10
EE,I2802241215,Tartu University Hospital,2019,192,11
EE,I47508984,Imperial College London,2019,179,12
EE,I202697423,University of Zurich,2019,154,13
EE,I36234482,University of Bristol,2019,154,14
EE,I21250087,Charles University,2019,152,15
EE,I56085075,University of Tartu,2024,2660,1
EE,I111112146,Tallinn University of Technology,2024,1325,2
EE,I193629610,Tallinn University,2024,512,3
EE,I924572780,Praxis,2024,487,4
EE,I19409027,Estonian University of Life Sciences,2024,452,5
EE,I133731052,University of Helsinki,2024,319,6
EE,I4210093416,Ministry of Agriculture,2024,314,7
EE,I31528381,National Institute of Chemical Physics and Biophysics,2024,223,8
EE,I2802241215,Tartu University Hospital,2024,221,9
EE,I1294671590,Centre National de la Recherche Scientifique,2024,200,10
EE,I173212132,Vilnius University,2024,181,11
EE,I21250087,Charles University,2024,171,12
EE,I91123046,University of Latvia,2024,158,13
EE,I4068193,University of Belgrade,2024,152,14
EE,I28166907,Karolinska Institutet,2024,149,15
MT,I197854408,University of Malta,2019,1039,1
MT,I2801220772,Mater Dei Hospital,2019,207,2
MT,I4210124742,Primary HealthCare,2019,91,3
MT,I4210127577,Middlesex University,2019,78,4
MT,I4210124908,"Malta College of Arts, Science and Technology",2019,61,5
MT,I98677209,University of Edinburgh,2019,39,6
MT,I40120149,University of Oxford,2019,38,7
MT,I2799405328,Heritage Malta,2019,36,8
MT,I4210134505,Primary Health Care,2019,34,9
MT,I4210134722,Ministry for Health,2019,34,10
MT,I45129253,University College London,2019,34,11
MT,I60488453,Middlesex University,2019,31,12
MT,I1294671590,Centre National de la Recherche Scientifique,2019,27,13
MT,I241749,University of Cambridge,2019,26,14
MT,I4210155236,National Research Council,2019,24,15
MT,I197854408,University of Malta,2024,1324,1
MT,I2801220772,Mater Dei Hospital,2024,240,2
MT,I4210124742,Primary HealthCare,2024,212,3
MT,I4210124908,"Malta College of Arts, Science and Technology",2024,108,4
MT,I4210127577,Middlesex University,2024,94,5
MT,I4210134505,Primary Health Care,2024,55,6
MT,I2799405328,Heritage Malta,2024,46,7
MT,I60488453,Middlesex University,2024,43,8
MT,I4210134722,Ministry for Health,2024,40,9
MT,I200777214,National and Kapodistrian University of Athens,2024,35,10
MT,I99464096,KU Leuven,2024,35,11
MT,I182534213,Universidade do Porto,2024,33,12
MT,I106707670,Central Bank of Malta,2024,32,13
MT,I45129253,University College London,2024,32,14
MT,I154526488,Inserm,2024,29,15
GE,I102808428,Tbilisi State University,2019,752,1
GE,I183003952,Ilia State University,2019,452,2
GE,I131762061,Georgian Technical University,2019,292,3
GE,I1294671590,Centre National de la Recherche Scientifique,2019,214,4
GE,I4210108560,"Istituto Nazionale di Fisica Nucleare, Sezione di Napoli",2019,198,5
GE,I4210142660,"Istituto Nazionale di Fisica Nucleare, Laboratori Nazionali di Frascati",2019,198,6
GE,I4068193,University of Belgrade,2019,196,7
GE,I4210133362,Institut National de Physique Nucléaire et de Physique des Particules,2019,196,8
GE,I135310074,University of Wisconsin–Madison,2019,195,9
GE,I4210109533,"Istituto Nazionale di Fisica Nucleare, Sezione di Pavia",2019,194,10
GE,I19880235,Lomonosov Moscow State University,2019,193,11
GE,I21250087,Charles University,2019,193,12
GE,I32699454,Joint Institute for Nuclear Research,2019,191,13
GE,I99065089,Tsinghua University,2019,191,14
GE,I200777214,National and Kapodistrian University of Athens,2019,190,15
GE,I183003952,Ilia State University,2024,1544,1
GE,I2802466663,State Museum of Natural History Karlsruhe,2024,1116,2
GE,I102808428,Tbilisi State University,2024,992,3
GE,I131762061,Georgian Technical University,2024,577,4
GE,I2802431724,Missouri Botanical Garden,2024,462,5
GE,I7848551,Tbilisi State Medical University,2024,452,6
GE,I4210108110,Mohamed I University,2024,350,7
GE,I126595936,Azerbaijan National Academy of Sciences,2024,295,8
GE,I12153360,Batumi Shota Rustaveli State University,2024,219,9
GE,I59807684,Akaki Tsereteli State University,2024,217,10
GE,I4210126868,University of Georgia,2024,213,11
GE,I21250087,Charles University,2024,205,12
GE,I63634437,Universidad Autónoma de Madrid,2024,195,13
GE,I99065089,Tsinghua University,2024,194,14
GE,I4210148700,"Istituto Nazionale di Fisica Nucleare, Sezione di Bologna",2024,191,15
TR,I4210128276,Sağlık Bilimleri Üniversitesi,2019,4152,1
TR,I67581229,Istanbul University,2019,3847,2
TR,I66514158,Hacettepe University,2019,3722,3
TR,I149218525,Ankara University,2019,3202,4
TR,I48912391,Istanbul Technical University,2019,2532,5
TR,I74897591,Marmara University,2019,2469,6
TR,I41641357,Ege University,2019,2425,7
TR,I95634034,Gazi University,2019,2295,8
TR,I64134780,Atatürk University,2019,2243,9
TR,I201799495,Middle East Technical University,2019,2062,10
TR,I193615760,Dokuz Eylül University,2019,1951,11
TR,I4210112471,Istanbul University-Cerrahpaşa,2019,1939,12
TR,I55931168,Cukurova University,2019,1933,13
TR,I137996928,Selçuk University,2019,1659,14
TR,I131835042,Bursa Uludağ Üni̇versi̇tesi̇,2019,1598,15
TR,I4210128276,Sağlık Bilimleri Üniversitesi,2024,7046,1
TR,I66514158,Hacettepe University,2024,4981,2
TR,I149218525,Ankara University,2024,4591,3
TR,I67581229,Istanbul University,2024,4391,4
TR,I48912391,Istanbul Technical University,2024,3653,5
TR,I95634034,Gazi University,2024,3422,6
TR,I74897591,Marmara University,2024,3388,7
TR,I41641357,Ege University,2024,3286,8
TR,I64134780,Atatürk University,2024,3265,9
TR,I4210112471,Istanbul University-Cerrahpaşa,2024,2835,10
TR,I137996928,Selçuk University,2024,2759,11
TR,I103703290,Sakarya University,2024,2625,12
TR,I4101805,Yıldız Technical University,2024,2489,13
TR,I227306068,Ondokuz Mayıs University,2024,2325,14
TR,I193615760,Dokuz Eylül University,2024,2257,15
RU,I19880235,Lomonosov Moscow State University,2019,10313,1
RU,I1313323035,Russian Academy of Sciences,2019,7550,2
RU,I172901346,St Petersburg University,2019,5174,3
RU,I196355604,National Research Tomsk State University,2019,4226,4
RU,I118501908,National Research University Higher School of Economics,2019,4167,5
RU,I130823665,Ural Federal University,2019,3711,6
RU,I17877952,Sechenov University,2019,3571,7
RU,I188973947,Novosibirsk State University,2019,3508,8
RU,I21203515,Kazan Federal University,2019,3396,9
RU,I153845743,Moscow Institute of Physics and Technology,2019,2947,10
RU,I212220629,Peter the Great St. Petersburg Polytechnic University,2019,2835,11
RU,I4210117042,Ministry of Health of the Russian Federation,2019,2627,12
RU,I126527374,Peoples' Friendship University of Russia,2019,2599,13
RU,I177537411,Bauman Moscow State Technical University,2019,2596,14
RU,I173089394,ITMO University,2019,2544,15
RU,I19880235,Lomonosov Moscow State University,2024,10307,1
RU,I1313323035,Russian Academy of Sciences,2024,6654,2
RU,I172901346,St Petersburg University,2024,4543,3
RU,I4210150146,Moscow State University,2024,4000,4
RU,I17877952,Sechenov University,2024,3918,5
RU,I118501908,National Research University Higher School of Economics,2024,3787,6
RU,I126527374,Peoples' Friendship University of Russia,2024,3419,7
RU,I130823665,Ural Federal University,2024,3131,8
RU,I4210117042,Ministry of Health of the Russian Federation,2024,3059,9
RU,I21203515,Kazan Federal University,2024,2799,10
RU,I196355604,National Research Tomsk State University,2024,2333,11
RU,I2800235667,Kurchatov Institute,2024,2265,12
RU,I337778094,Pirogov Russian National Research Medical University,2024,2256,13
RU,I153845743,Moscow Institute of Physics and Technology,2024,2169,14
RU,I188973947,Novosibirsk State University,2024,1894,15
CN,I19820366,Chinese Academy of Sciences,2019,48897,1
CN,I4210165038,University of Chinese Academy of Sciences,2019,26030,2
CN,I183067930,Shanghai Jiao Tong University,2019,18157,3
CN,I99065089,Tsinghua University,2019,18060,4
CN,I20231570,Peking University,2019,17324,5
CN,I76130692,Zhejiang University,2019,15915,6
CN,I157773358,Sun Yat-sen University,2019,15110,7
CN,I47720641,Huazhong University of Science and Technology,2019,12868,8
CN,I139660479,Central South University,2019,12236,9
CN,I24185976,Sichuan University,2019,12070,10
CN,I204983213,Harbin Institute of Technology,2019,11078,11
CN,I24943067,Fudan University,2019,10943,12
CN,I87445476,Xi'an Jiaotong University,2019,10764,13
CN,I126520041,University of Science and Technology of China,2019,10732,14
CN,I37461747,Wuhan University,2019,10289,15
CN,I19820366,Chinese Academy of Sciences,2024,69806,1
CN,I4210165038,University of Chinese Academy of Sciences,2024,35237,2
CN,I76130692,Zhejiang University,2024,30132,3
CN,I183067930,Shanghai Jiao Tong University,2024,29356,4
CN,I99065089,Tsinghua University,2024,27551,5
CN,I20231570,Peking University,2024,26597,6
CN,I157773358,Sun Yat-sen University,2024,25060,7
CN,I24185976,Sichuan University,2024,22712,8
CN,I139660479,Central South University,2024,22118,9
CN,I47720641,Huazhong University of Science and Technology,2024,19930,10
CN,I24943067,Fudan University,2024,18746,11
CN,I204983213,Harbin Institute of Technology,2024,17958,12
CN,I87445476,Xi'an Jiaotong University,2024,17910,13
CN,I126520041,University of Science and Technology of China,2024,17671,14
CN,I116953780,Tongji University,2024,16863,15
JP,I74801974,The University of Tokyo,2019,16530,1
JP,I22299242,Kyoto University,2019,10492,2
JP,I98285908,The University of Osaka,2019,8269,3
JP,I201537933,Tohoku University,2019,8051,4
JP,I135598925,Kyushu University,2019,6804,5
JP,I60134161,Nagoya University,2019,6556,6
JP,I205349734,Hokkaido University,2019,5489,7
