iso2,inst_id,display_name,year,works_count,country_rank
JP,I114531698,Tokyo Institute of Technology,2019,4977,8
JP,I146399215,University of Tsukuba,2019,4774,9
JP,I203951103,Keio University,2019,4311,10
JP,I73613424,National Institute of Advanced Industrial Science and Technology,2019,3923,11
JP,I113306721,Hiroshima University,2019,3469,12
JP,I150744194,Waseda University,2019,3380,13
JP,I65837984,Kobe University,2019,3355,14
JP,I159385669,Chiba University,2019,2701,15
JP,I74801974,The University of Tokyo,2024,16614,1
JP,I22299242,Kyoto University,2024,10276,2
JP,I98285908,The University of Osaka,2024,8664,3
JP,I201537933,Tohoku University,2024,8253,4
JP,I135598925,Kyushu University,2024,6999,5
JP,I60134161,Nagoya University,2024,6615,6
JP,I205349734,Hokkaido University,2024,5716,7
JP,I146399215,University of Tsukuba,2024,4830,8
JP,I203951103,Keio University,2024,4532,9
JP,I114531698,Tokyo Institute of Technology,2024,4145,10
JP,I113306721,Hiroshima University,2024,4071,11
JP,I150744194,Waseda University,2024,3561,12
JP,I65837984,Kobe University,2024,3352,13
JP,I73613424,National Institute of Advanced Industrial Science and Technology,2024,2983,14
JP,I159385669,Chiba University,2024,2980,15
KR,I139264467,Seoul National University,2019,10675,1
KR,I193775966,Yonsei University,2019,8287,2
KR,I848706,Sungkyunkwan University,2019,6399,3
KR,I197347611,Korea University,2019,5828,4
KR,I157485424,Korea Advanced Institute of Science and Technology,2019,4774,5
KR,I4575257,Hanyang University,2019,4324,6
KR,I35928602,Kyung Hee University,2019,3779,7
KR,I40542001,University of Ulsan,2019,3580,8
KR,I31419693,Kyungpook National University,2019,3309,9
KR,I4921948,Pusan National University,2019,3117,10
KR,I2801680663,Asan Medical Center,2019,2923,11
KR,I87111246,Catholic University of Korea,2019,2845,12
KR,I2802835388,Seoul National University Hospital,2019,2826,13
KR,I116631150,Ulsan College,2019,2747,14
KR,I55240360,Yeungnam University,2019,2596,15
KR,I139264467,Seoul National University,2024,11437,1
KR,I193775966,Yonsei University,2024,10317,2
KR,I848706,Sungkyunkwan University,2024,7920,3
KR,I197347611,Korea University,2024,7353,4
KR,I4575257,Hanyang University,2024,5309,5
KR,I157485424,Korea Advanced Institute of Science and Technology,2024,5047,6
KR,I35928602,Kyung Hee University,2024,4860,7
KR,I31419693,Kyungpook National University,2024,4026,8
KR,I4921948,Pusan National University,2024,3801,9
KR,I40542001,University of Ulsan,2024,3641,10
KR,I2802835388,Seoul National University Hospital,2024,3334,11
KR,I55240360,Yeungnam University,2024,3187,12
KR,I67900169,Chung-Ang University,2024,3112,13
KR,I87111246,Catholic University of Korea,2024,3050,14
KR,I196345858,Chungnam National University,2024,3021,15
SG,I165932596,National University of Singapore,2019,11944,1
SG,I172675005,Nanyang Technological University,2019,9344,2
SG,I115228651,"Agency for Science, Technology and Research",2019,2241,3
SG,I4210126319,Duke-NUS Medical School,2019,1502,4
SG,I4210150261,National University Health System,2019,1243,5
SG,I152815399,Singapore University of Technology and Design,2019,1140,6
SG,I2251586001,Singapore General Hospital,2019,1123,7
SG,I79891267,Singapore Management University,2019,954,8
SG,I4210146690,National University Hospital,2019,880,9
SG,I31746571,UNSW Sydney,2019,660,10
SG,I2802408685,Tan Tock Seng Hospital,2019,612,11
SG,I4210112252,KK Women's and Children's Hospital,2019,583,12
SG,I19820366,Chinese Academy of Sciences,2019,552,13
SG,I4210116917,Singapore Eye Research Institute,2019,474,14
SG,I4210137145,National Cancer Centre Singapore,2019,462,15
SG,I165932596,National University of Singapore,2024,14853,1
SG,I172675005,Nanyang Technological University,2024,10936,2
SG,I115228651,"Agency for Science, Technology and Research",2024,3552,3
SG,I4210126319,Duke-NUS Medical School,2024,1977,4
SG,I4210150261,National University Health System,2024,1623,5
SG,I2251586001,Singapore General Hospital,2024,1421,6
SG,I79891267,Singapore Management University,2024,1324,7
SG,I4210146690,National University Hospital,2024,1287,8
SG,I152815399,Singapore University of Technology and Design,2024,1222,9
SG,I19820366,Chinese Academy of Sciences,2024,825,10
SG,I2802408685,Tan Tock Seng Hospital,2024,753,11
SG,I4210123095,Institute of Materials Research and Engineering,2024,724,12
SG,I76130692,Zhejiang University,2024,708,13
SG,I204778367,Norwegian University of Science and Technology,2024,706,14
SG,I3004594783,Institute of High Performance Computing,2024,699,15
AU,I165779595,The University of Melbourne,2019,15989,1
AU,I129604602,The University of Sydney,2019,15507,2
AU,I31746571,UNSW Sydney,2019,13438,3
AU,I56590836,Monash University,2019,13265,4
AU,I165143802,The University of Queensland,2019,12525,5
AU,I177877127,The University of Western Australia,2019,6895,6
AU,I118347636,Australian National University,2019,6831,7
AU,I5681781,The University of Adelaide,2019,6479,8
AU,I114017466,University of Technology Sydney,2019,6330,9
AU,I149704539,Deakin University,2019,5274,10
AU,I160993911,Queensland University of Technology,2019,5187,11
AU,I99043593,Macquarie University,2019,5033,12
AU,I205640436,Curtin University,2019,4972,13
AU,I11701301,Griffith University,2019,4869,14
AU,I82951845,RMIT University,2019,4257,15
AU,I165779595,The University of Melbourne,2024,16818,1
AU,I129604602,The University of Sydney,2024,16003,2
AU,I56590836,Monash University,2024,14698,3
AU,I31746571,UNSW Sydney,2024,13598,4
AU,I165143802,The University of Queensland,2024,13306,5
AU,I5681781,The University of Adelaide,2024,7093,6
AU,I118347636,Australian National University,2024,6820,7
AU,I177877127,The University of Western Australia,2024,6812,8
AU,I114017466,University of Technology Sydney,2024,6254,9
AU,I149704539,Deakin University,2024,6084,10
AU,I82951845,RMIT University,2024,5461,11
AU,I99043593,Macquarie University,2024,5424,12
AU,I11701301,Griffith University,2024,5320,13
AU,I205640436,Curtin University,2024,5057,14
AU,I160993911,Queensland University of Technology,2024,4755,15
NZ,I154130895,University of Auckland,2019,6286,1
NZ,I80281795,University of Otago,2019,4007,2
NZ,I41156924,Victoria University of Wellington,2019,2596,3
NZ,I185492890,University of Canterbury,2019,2205,4
NZ,I51158804,Massey University,2019,2099,5
NZ,I39854758,Auckland University of Technology,2019,1911,6
NZ,I52179390,University of Waikato,2019,1255,7
NZ,I2801418622,Auckland City Hospital,2019,576,8
NZ,I165779595,The University of Melbourne,2019,540,9
NZ,I184746854,Lincoln University,2019,519,10
NZ,I165143802,The University of Queensland,2019,492,11
NZ,I129604602,The University of Sydney,2019,482,12
NZ,I56590836,Monash University,2019,424,13
NZ,I41125697,AgResearch,2019,417,14
NZ,I1294671590,Centre National de la Recherche Scientifique,2019,415,15
NZ,I154130895,University of Auckland,2024,6540,1
NZ,I80281795,University of Otago,2024,3825,2
NZ,I41156924,Victoria University of Wellington,2024,2368,3
NZ,I185492890,University of Canterbury,2024,2176,4
NZ,I39854758,Auckland University of Technology,2024,2098,5
NZ,I51158804,Massey University,2024,2032,6
NZ,I52179390,University of Waikato,2024,1309,7
NZ,I165779595,The University of Melbourne,2024,604,8
NZ,I56590836,Monash University,2024,590,9
NZ,I129604602,The University of Sydney,2024,585,10
NZ,I184746854,Lincoln University,2024,552,11
NZ,I165143802,The University of Queensland,2024,504,12
NZ,I2801418622,Auckland City Hospital,2024,486,13
NZ,I45935490,National Institute of Water and Atmospheric Research,2024,442,14
NZ,I1288702032,Ministry of Education,2024,424,15
MY,I33849332,University of Malaya,2019,4809,1
MY,I4576418,University of Technology Malaysia,2019,4441,2
MY,I885383172,National University of Malaysia,2019,4197,3
MY,I139322472,Universiti Sains Malaysia,2019,4165,4
MY,I130343225,Universiti Putra Malaysia,2019,4077,5
MY,I82724352,Universiti Teknologi MARA,2019,3630,6
MY,I4164984,International Islamic University Malaysia,2019,1866,7
MY,I102913810,Universiti Malaysia Pahang Al-Sultan Abdullah,2019,1855,8
MY,I930072361,Tun Hussein Onn University of Malaysia,2019,1752,9
MY,I94625822,Northern University of Malaysia,2019,1521,10
MY,I203899302,Universiti Teknologi Petronas,2019,1430,11
MY,I65079550,Universiti Malaysia Perlis,2019,1246,12
MY,I161371597,Universiti of Malaysia Sabah,2019,1032,13
MY,I32589535,Technical University of Malaysia Malacca,2019,1023,14
MY,I4528857,University of Kuala Lumpur,2019,1020,15
MY,I82724352,Universiti Teknologi MARA,2024,7325,1
MY,I33849332,University of Malaya,2024,6496,2
MY,I885383172,National University of Malaysia,2024,6441,3
MY,I139322472,Universiti Sains Malaysia,2024,6195,4
MY,I130343225,Universiti Putra Malaysia,2024,5419,5
MY,I4576418,University of Technology Malaysia,2024,5383,6
MY,I4164984,International Islamic University Malaysia,2024,2526,7
MY,I102913810,Universiti Malaysia Pahang Al-Sultan Abdullah,2024,2279,8
MY,I930072361,Tun Hussein Onn University of Malaysia,2024,1928,9
MY,I84339108,Sunway University,2024,1898,10
MY,I143923087,Sultan Idris Education University,2024,1865,11
MY,I161371597,Universiti of Malaysia Sabah,2024,1817,12
MY,I65079550,Universiti Malaysia Perlis,2024,1802,13
MY,I203899302,Universiti Teknologi Petronas,2024,1798,14
MY,I94625822,Northern University of Malaysia,2024,1797,15
ID,I29617571,University of Indonesia,2019,7993,1
ID,I11855966,Diponegoro University,2019,5574,2
ID,I165230279,Universitas Gadjah Mada,2019,5548,3
ID,I245308123,State University of Padang,2019,4950,4
ID,I119896790,Sebelas Maret University,2019,4861,5
ID,I205133468,Airlangga University,2019,4460,6
ID,I862893732,Telkom University,2019,4191,7
ID,I91819753,Padjadjaran University,2019,4168,8
ID,I134635517,Bandung Institute of Technology,2019,3926,9
ID,I177055848,University of Brawijaya,2019,3815,10
ID,I21881038,IPB University,2019,3626,11
ID,I126826664,Udayana University,2019,3620,12
ID,I4210150789,Universitas Muhammadiyah Tapanuli Selatan,2019,3607,13
ID,I254887060,Universitas Sumatera Utara,2019,3395,14
ID,I98301867,Hasanuddin University,2019,3243,15
ID,I4210148414,Institut Agama Islam Negeri Bengkulu,2024,10615,1
ID,I29617571,University of Indonesia,2024,9750,2
ID,I165230279,Universitas Gadjah Mada,2024,7664,3
ID,I130218214,Indonesia University of Education,2024,7431,4
ID,I102893293,State University of Malang,2024,7293,5
ID,I4210137904,Universitas Islam Negeri Sumatera Utara,2024,7012,6
ID,I245308123,State University of Padang,2024,6830,7
ID,I119896790,Sebelas Maret University,2024,6817,8
ID,I205133468,Airlangga University,2024,6722,9
ID,I177055848,University of Brawijaya,2024,6551,10
ID,I91819753,Padjadjaran University,2024,6465,11
ID,I4387154144,National Research and Innovation Agency,2024,6319,12
ID,I23758234,Universitas Negeri Surabaya,2024,5802,13
ID,I4429535,State University of Makassar,2024,5727,14
ID,I134635517,Bandung Institute of Technology,2024,5722,15
TH,I158708052,Chulalongkorn University,2019,3468,1
TH,I25399158,Mahidol University,2019,3429,2
TH,I48076826,Chiang Mai University,2019,1999,3
TH,I179193067,Khon Kaen University,2019,1566,4
TH,I198105771,Kasetsart University,2019,1483,5
TH,I131868736,Prince of Songkla University,2019,1430,6
TH,I108108428,Thammasat University,2019,1056,7
TH,I91538806,King Mongkut's Institute of Technology Ladkrabang,2019,1012,8
TH,I60837268,King Mongkut's University of Technology Thonburi,2019,907,9
TH,I1332387789,Siriraj Hospital,2019,870,10
TH,I82828225,King Mongkut's University of Technology North Bangkok,2019,788,11
TH,I4210140007,Ramathibodi Hospital,2019,623,12
TH,I66200439,Naresuan University,2019,540,13
TH,I1332092204,National Science and Technology Development Agency,2019,503,14
TH,I4210126604,Mahidol Oxford Tropical Medicine Research Unit,2019,499,15
TH,I158708052,Chulalongkorn University,2024,5094,1
TH,I25399158,Mahidol University,2024,4956,2
TH,I48076826,Chiang Mai University,2024,3261,3
TH,I179193067,Khon Kaen University,2024,2355,4
TH,I131868736,Prince of Songkla University,2024,2353,5
TH,I198105771,Kasetsart University,2024,2330,6
TH,I108108428,Thammasat University,2024,1856,7
TH,I1332387789,Siriraj Hospital,2024,1430,8
TH,I82828225,King Mongkut's University of Technology North Bangkok,2024,1324,9
TH,I91538806,King Mongkut's Institute of Technology Ladkrabang,2024,1221,10
TH,I60837268,King Mongkut's University of Technology Thonburi,2024,1094,11
TH,I123096312,Mahasarakham University,2024,1092,12
TH,I4210140007,Ramathibodi Hospital,2024,1011,13
TH,I1332092204,National Science and Technology Development Agency,2024,998,14
TH,I82475049,Suranaree University of Technology,2024,997,15
VN,I141445968,Ton Duc Thang University,2019,2908,1
VN,I70349855,Vietnam Academy of Science and Technology,2019,1472,2
VN,I170238339,Duy Tan University,2019,1396,3
VN,I123565023,Vietnam National University Ho Chi Minh City,2019,1223,4
VN,I94518387,Hanoi University of Science and Technology,2019,1022,5
VN,I47265099,Ho Chi Minh City University of Technology,2019,789,6
VN,I3020192730,Trường ĐH Nguyễn Tất Thành,2019,703,7
VN,I177233841,"Vietnam National University, Hanoi",2019,588,8
VN,I67868205,VNU University of Science,2019,543,9
VN,I4210095101,Hue University,2019,499,10
VN,I177733328,Can Tho University,2019,492,11
VN,I3129492623,University of Da Nang,2019,458,12
VN,I4210115718,Thai Nguyen University,2019,407,13
VN,I23582244,Ho Chi Minh City University of Science,2019,379,14
VN,I189643551,Hanoi Medical University,2019,365,15
VN,I123565023,Vietnam National University Ho Chi Minh City,2024,3091,1
VN,I70349855,Vietnam Academy of Science and Technology,2024,2081,2
VN,I94518387,Hanoi University of Science and Technology,2024,1915,3
VN,I47265099,Ho Chi Minh City University of Technology,2024,1582,4
VN,I177233841,"Vietnam National University, Hanoi",2024,1543,5
VN,I177733328,Can Tho University,2024,1523,6
VN,I170238339,Duy Tan University,2024,1237,7
VN,I3020192730,Trường ĐH Nguyễn Tất Thành,2024,926,8
VN,I3129492623,University of Da Nang,2024,871,9
VN,I4210095101,Hue University,2024,861,10
VN,I181727666,University of Economics Ho Chi Minh City,2024,841,11
VN,I2802508454,University of Medicine and Pharmacy at Ho Chi Minh City,2024,833,12
VN,I4210115718,Thai Nguyen University,2024,807,13
VN,I202539009,Industrial University of Ho Chi Minh City,2024,797,14
VN,I67868205,VNU University of Science,2024,772,15
IN,I876193797,Vellore Institute of Technology University,2019,3918,1
IN,I63739035,All India Institute of Medical Sciences,2019,3740,2
IN,I24676775,Indian Institute of Technology Madras,2019,3581,3
IN,I162827531,Indian Institute of Technology Bombay,2019,3438,4
IN,I68891433,Indian Institute of Technology Delhi,2019,3417,5
IN,I145894827,Indian Institute of Technology Kharagpur,2019,3398,6
IN,I59270414,Indian Institute of Science Bangalore,2019,3380,7
IN,I110166357,University of Delhi,2019,3208,8
IN,I91357014,Banaras Hindu University,2019,3122,9
IN,I45294948,Post Graduate Institute of Medical Education and Research,2019,2838,10
IN,I51317819,Institute of Medical Sciences,2019,2570,11
IN,I164861460,Manipal Academy of Higher Education,2019,2456,12
IN,I154851008,Indian Institute of Technology Roorkee,2019,2332,13
IN,I33585257,"Anna University, Chennai",2019,2292,14
IN,I94234084,Indian Institute of Technology Kanpur,2019,2259,15
IN,I85461943,Saveetha University,2024,14210,1
IN,I876193797,Vellore Institute of Technology University,2024,9077,2
IN,I145286018,SRM Institute of Science and Technology,2024,8739,3
IN,I110360157,Lovely Professional University,2024,7209,4
IN,I63739035,All India Institute of Medical Sciences,2024,6971,5
IN,I101407740,Chandigarh University,2024,6442,6
IN,I74319210,Chitkara University,2024,6360,7
IN,I164861460,Manipal Academy of Higher Education,2024,5906,8
IN,I60054993,Graphic Era University,2024,5903,9
IN,I91357014,Banaras Hindu University,2024,5548,10
IN,I28022161,King Saud University,2024,5291,11
IN,I110166357,University of Delhi,2024,5014,12
IN,I106826634,Jain University,2024,4995,13
IN,I99364266,Academy of Scientific and Innovative Research,2024,4806,14
IN,I68891433,Indian Institute of Technology Delhi,2024,4791,15
PK,I16076960,COMSATS University Islamabad,2019,3503,1
PK,I12469534,Quaid-i-Azam University,2019,1871,2
PK,I929597975,National University of Sciences and Technology,2019,1817,3
PK,I172780181,University of the Punjab,2019,1726,4
PK,I61623833,University of Agriculture Faisalabad,2019,1427,5
PK,I193670377,University of Karachi,2019,1315,6
PK,I194348271,"Government College University, Faisalabad",2019,1212,7
PK,I142204992,University of Lahore,2019,1177,8
PK,I127670440,Bahauddin Zakariya University,2019,1101,9
PK,I121243025,"International Islamic University, Islamabad",2019,945,10
PK,I174731842,Islamia University of Bahawalpur,2019,896,11
PK,I142732210,University of Engineering and Technology Lahore,2019,838,12
PK,I181063083,Abdul Wali Khan University Mardan,2019,808,13
PK,I160968435,University of Sargodha,2019,795,14
PK,I36001604,University of Peshawar,2019,769,15
PK,I28022161,King Saud University,2024,4312,1
PK,I172780181,University of the Punjab,2024,3768,2
PK,I16076960,COMSATS University Islamabad,2024,3660,3
PK,I929597975,National University of Sciences and Technology,2024,2708,4
PK,I174731842,Islamia University of Bahawalpur,2024,2575,5
PK,I142204992,University of Lahore,2024,2528,6
PK,I61623833,University of Agriculture Faisalabad,2024,2477,7
PK,I194348271,"Government College University, Faisalabad",2024,2367,8
PK,I12469534,Quaid-i-Azam University,2024,2167,9
PK,I82952536,King Khalid University,2024,1998,10
PK,I127670440,Bahauddin Zakariya University,2024,1985,11
PK,I39727005,Dow University of Health Sciences,2024,1929,12
PK,I195024194,Riphah International University,2024,1921,13
PK,I160968435,University of Sargodha,2024,1800,14
PK,I5100685,University of Education,2024,1621,15
BD,I205746353,University of Dhaka,2019,1235,1
BD,I183697816,Bangladesh University of Engineering and Technology,2019,871,2
BD,I4210090971,Southeast University,2019,793,3
BD,I24057909,Bangladesh Agricultural University,2019,692,4
BD,I902853133,University of Rajshahi,2019,637,5
BD,I201969901,Bangladesh Medical University,2019,601,6
BD,I40279923,Islamic University,2019,568,7
BD,I205889620,International Centre for Diarrhoeal Disease Research,2019,527,8
BD,I76569877,Southeast University,2019,527,9
BD,I46080048,Jahangirnagar University,2019,487,10
BD,I17477748,Rajshahi University of Engineering and Technology,2019,481,11
BD,I96369009,Dhaka Medical College and Hospital,2019,471,12
BD,I894293524,University of Chittagong,2019,404,13
BD,I200606013,Daffodil International University,2019,391,14
BD,I4210150840,Ministry of Education,2019,388,15
BD,I205746353,University of Dhaka,2024,2522,1
BD,I40279923,Islamic University,2024,1910,2
BD,I183697816,Bangladesh University of Engineering and Technology,2024,1576,3
BD,I200606013,Daffodil International University,2024,1416,4
BD,I4210090971,Southeast University,2024,1368,5
BD,I902853133,University of Rajshahi,2024,1306,6
BD,I96369009,Dhaka Medical College and Hospital,2024,1065,7
BD,I24057909,Bangladesh Agricultural University,2024,1011,8
BD,I46080048,Jahangirnagar University,2024,999,9
BD,I5518804,BRAC University,2024,981,10
BD,I76569877,Southeast University,2024,949,11
BD,I894293524,University of Chittagong,2024,932,12
BD,I1307585291,Khulna University of Engineering and Technology,2024,896,13
BD,I157386601,North South University,2024,890,14
BD,I201969901,Bangladesh Medical University,2024,886,15
BR,I17974374,Universidade de São Paulo,2019,21589,1
BR,I181391015,Universidade Estadual de Campinas (UNICAMP),2019,11326,2
BR,I879563668,Universidade Estadual Paulista (Unesp),2019,10027,3
BR,I130442723,Universidade Federal do Rio Grande do Sul,2019,8464,4
BR,I122140584,Universidade Federal do Rio de Janeiro,2019,7960,5
BR,I110200422,Universidade Federal de Minas Gerais,2019,7389,6
BR,I4104125,Universidade Federal de Santa Catarina,2019,5878,7
BR,I150729083,Universidade de Brasília,2019,5432,8
BR,I52418104,Universidade Federal do Paraná,2019,5294,9
BR,I161127581,Universidade Federal Fluminense,2019,4665,10
BR,I88273585,Universidade Federal de São Paulo,2019,4609,11
BR,I25112270,Universidade Federal de Pernambuco,2019,4597,12
BR,I33501960,Universidade Federal de Santa Maria,2019,4150,13
BR,I40034438,Universidade do Estado do Rio de Janeiro,2019,4031,14
BR,I177909021,Universidade Federal de São Carlos,2019,4013,15
BR,I17974374,Universidade de São Paulo,2024,21772,1
BR,I879563668,Universidade Estadual Paulista (Unesp),2024,9216,2
BR,I122140584,Universidade Federal do Rio de Janeiro,2024,9038,3
BR,I181391015,Universidade Estadual de Campinas (UNICAMP),2024,8671,4
BR,I110200422,Universidade Federal de Minas Gerais,2024,8121,5
