inst_id,display_name,year,works_count,global_rank
I8961855,Universidad Nacional Autónoma de México,2021,10829,105
I9360294,University of Bologna,2021,10800,106
I28166907,Karolinska Institutet,2021,10798,107
I887064364,University of Amsterdam,2021,10794,108
I204337017,Aarhus University,2021,10752,109
I133731052,University of Helsinki,2021,10722,110
I76569877,Southeast University,2021,10576,111
I202697423,University of Zurich,2021,10544,112
I194450716,Jilin University,2021,10531,113
I100532134,Université Claude Bernard Lyon 1,2021,10335,114
I141596103,University of Lisbon,2021,10273,115
I102322142,"Rutgers, The State University of New Jersey",2021,10261,116
I91045830,Texas A&M University,2021,10176,117
I223532165,University of Utah,2021,10164,118
I184942183,University of Oslo,2021,10103,119
I150229711,University of Electronic Science and Technology of China,2021,10054,120
I881766915,Nanjing University,2021,10006,121
I181391015,Universidade Estadual de Campinas (UNICAMP),2021,9927,122
I172675005,Nanyang Technological University,2021,9905,123
I899635006,Université Grenoble Alpes,2021,9884,124
I168635309,University of Calgary,2021,9872,125
I71999127,Universitat de Barcelona,2021,9846,126
I193775966,Yonsei University,2021,9831,127
I145872427,Radboud University Nijmegen,2021,9810,128
I193662353,Utrecht University,2021,9807,129
I87216513,Michigan State University,2021,9755,130
I28022161,King Saud University,2021,9749,131
I138006243,University of Arizona,2021,9746,132
I122140584,Universidade Federal do Rio de Janeiro,2021,9653,133
I38877650,Zhengzhou University,2021,9639,134
I1299303238,National Institutes of Health,2021,9616,135
I4210097159,Assistance Publique – Hôpitaux de Paris,2021,9559,136
I169381384,University of Groningen,2021,9530,137
I130442723,Universidade Federal do Rio Grande do Sul,2021,9515,138
I2799853436,Johns Hopkins Medicine,2021,9463,139
I187531555,Lund University,2021,9377,140
I146655781,University of Liverpool,2021,9269,141
I79619799,University of Birmingham,2021,9260,142
I90610280,South China University of Technology,2021,9230,143
I177725633,Chinese University of Hong Kong,2021,9149,144
I183519381,Capital Medical University,2021,9144,145
I98285908,The University of Osaka,2021,9109,146
I36234482,University of Bristol,2021,9075,147
I98704320,Icahn School of Medicine at Mount Sinai,2021,9058,148
I158842170,Chongqing University,2021,9045,149
I1313323035,Russian Academy of Sciences,2021,9009,150
I125839683,Beijing Institute of Technology,2021,9000,151
I204250578,"University of California, Irvine",2021,8959,152
I182534213,Universidade do Porto,2021,8955,153
I16391192,Tel Aviv University,2021,8942,154
I[phone],Boston University,2021,8863,155
I82880672,Beihang University,2021,8839,156
I21491767,Aix-Marseille Université,2021,8832,157
I29617571,University of Indonesia,2021,8735,158
I66946132,"University of Maryland, College Park",2021,8719,159
I32597200,Ghent University,2021,8688,160
I110200422,Universidade Federal de Minas Gerais,2021,8665,161
I55732556,Arizona State University,2021,8644,162
I98251732,McMaster University,2021,8598,163
I19894307,Université de Montpellier,2021,8573,164
I201537933,Tohoku University,2021,8550,165
I17145004,Northwestern Polytechnical University,2021,8491,166
I130828816,University of Leeds,2021,8487,167
I145487455,Cairo University,2021,8445,168
I121748325,Universidad Complutense de Madrid,2021,8437,169
I153718931,University of Ottawa,2021,8411,170
I887968799,RWTH Aachen University,2021,8401,171
I130701444,Georgia Institute of Technology,2021,8350,172
I70640408,Tehran University of Medical Sciences,2021,8347,173
I3923682,Soochow University,2021,8321,174
I123387679,Uppsala University,2021,8316,175
I118564535,University of Bern,2021,8270,176
I7882870,University of Glasgow,2021,8159,177
I142263535,University of Nottingham,2021,8158,178
I23946033,University of Tehran,2021,8113,179
I1343551460,The University of Texas MD Anderson Cancer Center,2021,8110,180
I7877124,Charité - Universitätsmedizin Berlin,2021,8055,181
I71267560,University of Naples Federico II,2021,8047,182
I185163786,King Abdulaziz University,2021,8015,183
I4210125099,Mayo Clinic in Arizona,2021,8014,184
I4210151833,Amsterdam University Medical Centers,2021,7964,185
I2738703131,Commissariat à l'Énergie Atomique et aux Énergies Alternatives,2021,7960,186
I98358874,Delft University of Technology,2021,7948,187
I125749732,Western University,2021,7941,188
I27357992,Dalian University of Technology,2021,7882,189
I70931966,Université de Montréal,2021,7820,190
I14243506,Hong Kong Polytechnic University,2021,7788,191
I180726961,Shenzhen University,2021,7718,192
I118347636,Australian National University,2021,7716,193
I181547552,Baylor College of Medicine,2021,7707,194
I123044942,Universitat Autònoma de Barcelona,2021,7704,195
I21250087,Charles University,2021,7686,196
I177877127,The University of Western Australia,2021,7639,197
I55143463,University of Turin,2021,7596,198
I43439940,University of Southampton,2021,7593,199
I93860229,Politecnico di Milano,2021,7572,200
I142606810,Pacific Northwest National Laboratory,2023,94459,1
I2801280572,Environmental Molecular Sciences Laboratory,2023,91687,2
I19820366,Chinese Academy of Sciences,2023,69581,3
I1294671590,Centre National de la Recherche Scientifique,2023,67900,4
I4210165038,University of Chinese Academy of Sciences,2023,36986,5
I136199984,Harvard University,2023,34504,6
I183067930,Shanghai Jiao Tong University,2023,28908,7
I76130692,Zhejiang University,2023,28740,8
I45129253,University College London,2023,27845,9
I20231570,Peking University,2023,26982,10
I185261750,University of Toronto,2023,26678,11
I99065089,Tsinghua University,2023,25070,12
I154526488,Inserm,2023,24792,13
I157773358,Sun Yat-sen University,2023,24631,14
I40120149,University of Oxford,2023,24410,15
I17974374,Universidade de São Paulo,2023,23407,16
I24185976,Sichuan University,2023,22229,17
I97018004,Stanford University,2023,22055,18
I145311948,Johns Hopkins University,2023,21884,19
I27837315,University of Michigan,2023,21339,20
I139660479,Central South University,2023,21300,21
I201448701,University of Washington,2023,20389,22
I47720641,Huazhong University of Science and Technology,2023,20176,23
I95457486,"University of California, Berkeley",2023,19505,24
I39804081,Sorbonne Université,2023,18948,25
I205783295,Cornell University,2023,18694,26
I24943067,Fudan University,2023,18679,27
I241749,University of Cambridge,2023,18269,28
I47508984,Imperial College London,2023,18251,29
I74801974,The University of Tokyo,2023,18187,30
I165779595,The University of Melbourne,2023,17657,31
I861853513,Sapienza University of Rome,2023,17377,32
I129604602,The University of Sydney,2023,17043,33
I161318765,"University of California, Los Angeles",2023,16965,34
I32971472,Yale University,2023,16944,35
I204730241,Université Paris Cité,2023,16829,36
I126520041,University of Science and Technology of China,2023,16757,37
I79576946,University of Pennsylvania,2023,16757,38
I37461747,Wuhan University,2023,16674,39
I200296433,Chinese Academy of Medical Sciences & Peking Union Medical College,2023,16559,40
I36258959,University of California San Diego,2023,16134,41
I141945490,University of British Columbia,2023,16133,42
I204983213,Harbin Institute of Technology,2023,16063,43
I87445476,Xi'an Jiaotong University,2023,15988,44
I154099455,Shandong University,2023,15922,45
I33213144,University of Florida,2023,15520,46
I114027177,University of North Carolina at Chapel Hill,2023,15458,47
I56590836,Monash University,2023,15340,48
I116953780,Tongji University,2023,15182,49
I277688954,Université Paris-Saclay,2023,15034,50
I78577930,Columbia University,2023,14823,51
I28022161,King Saud University,2023,14478,52
I165932596,National University of Singapore,2023,14342,53
I183935753,King's College London,2023,14173,54
I124055696,University of Copenhagen,2023,14064,55
I180670191,"University of California, San Francisco",2023,14031,56
I4210087915,Massachusetts General Hospital,2023,14016,57
I99464096,KU Leuven,2023,13993,58
I31746571,UNSW Sydney,2023,13981,59
I165143802,The University of Queensland,2023,13700,60
I76569877,Southeast University,2023,13666,61
I135310074,University of Wisconsin–Madison,2023,13596,62
I889458895,University of Hong Kong,2023,13582,63
I223822909,Heidelberg University,2023,13343,64
I162868743,Tianjin University,2023,13272,65
I52357470,The Ohio State University,2023,13192,66
I98677209,University of Edinburgh,2023,13153,67
I170897317,Duke University,2023,12948,68
I8204097,Ludwig-Maximilians-Universität München,2023,12896,69
I84218800,"University of California, Davis",2023,12707,70
I5023651,McGill University,2023,12648,71
I62916508,Technical University of Munich,2023,12638,72
I28407311,University of Manchester,2023,12620,73
I87216513,Michigan State University,2023,12603,74
I194450716,Jilin University,2023,12599,75
I35440088,ETH Zurich,2023,12467,76
I40347166,University of Chicago,2023,12447,77
I130769515,Pennsylvania State University,2023,12426,78
I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,2023,12401,79
I158842170,Chongqing University,2023,12310,80
I170201317,University of Pittsburgh,2023,12301,81
I57206974,New York University,2023,12257,82
I204465549,Washington University in St. Louis,2023,12254,83
I150229711,University of Electronic Science and Technology of China,2023,12135,84
I881766915,Nanjing University,2023,12097,85
I150468666,Emory University,2023,12096,86
I138689650,University of Padua,2023,12031,87
I4210088668,"Institut National de Recherche pour l'Agriculture, l'Alimentation et l'Environnement",2023,11941,88
I130238516,University of Minnesota,2023,11912,89
I1283280774,Brigham and Women's Hospital,2023,11742,90
I125839683,Beijing Institute of Technology,2023,11668,91
I139264467,Seoul National University,2023,11621,92
I154425047,University of Alberta,2023,11569,93
I183519381,Capital Medical University,2023,11566,94
I38877650,Zhengzhou University,2023,11538,95
I1174212,University of Southern California,2023,11524,96
I90610280,South China University of Technology,2023,11491,97
I19880235,Lomonosov Moscow State University,2023,11440,98
I8961855,Universidad Nacional Autónoma de México,2023,11393,99
I111979921,Northwestern University,2023,11354,100
I204337017,Aarhus University,2023,11353,101
I177725633,Chinese University of Hong Kong,2023,11349,102
I219193219,Purdue University West Lafayette,2023,11299,103
I9360294,University of Bologna,2023,11251,104
I138006243,University of Arizona,2023,11182,105
I22299242,Kyoto University,2023,11104,106
I98704320,Icahn School of Medicine at Mount Sinai,2023,11080,107
I63966007,Massachusetts Institute of Technology,2023,11071,108
I157725225,University of Illinois Urbana-Champaign,2023,10970,109
I887064364,University of Amsterdam,2023,10955,110
I189158943,University of Milan,2023,10858,111
I193775966,Yonsei University,2023,10805,112
I159176309,Universität Hamburg,2023,10734,113
I17145004,Northwestern Polytechnical University,2023,10701,114
I28166907,Karolinska Institutet,2023,10645,115
I151201029,Consejo Nacional de Investigaciones Científicas y Técnicas,2023,10592,116
I82880672,Beihang University,2023,10568,117
I14243506,Hong Kong Polytechnic University,2023,10468,118
I86519309,The University of Texas at Austin,2023,10464,119
I133731052,University of Helsinki,2023,10416,120
I71999127,Universitat de Barcelona,2023,10359,121
I172675005,Nanyang Technological University,2023,10351,122
I100532134,Université Claude Bernard Lyon 1,2023,10294,123
I3923682,Soochow University,2023,10190,124
I202697423,University of Zurich,2023,10179,125
I223532165,University of Utah,2023,10160,126
I102322142,"Rutgers, The State University of New Jersey",2023,10133,127
I899635006,Université Grenoble Alpes,2023,10126,128
I4210148414,Institut Agama Islam Negeri Bengkulu,2023,10060,129
I91045830,Texas A&M University,2023,10027,130
I879563668,Universidade Estadual Paulista (Unesp),2023,9996,131
I83519826,Nanjing Medical University,2023,9984,132
I193662353,Utrecht University,2023,9974,133
I141596103,University of Lisbon,2023,9873,134
I27357992,Dalian University of Technology,2023,9807,135
I182534213,Universidade do Porto,2023,9778,136
I180726961,Shenzhen University,2023,9719,137
I29617571,University of Indonesia,2023,9644,138
I145872427,Radboud University Nijmegen,2023,9640,139
I187531555,Lund University,2023,9601,140
I111088046,Boston University,2023,9558,141
I168635309,University of Calgary,2023,9534,142
I1343551460,The University of Texas MD Anderson Cancer Center,2023,9527,143
I1313323035,Russian Academy of Sciences,2023,9498,144
I2799853436,Johns Hopkins Medicine,2023,9477,145
I191208505,Xiamen University,2023,9436,146
I25254941,Beijing Normal University,2023,9284,147
I79619799,University of Birmingham,2023,9160,148
I4210097159,Assistance Publique – Hôpitaux de Paris,2023,9113,149
I7882870,University of Glasgow,2023,9108,150
I36234482,University of Bristol,2023,9025,151
I184942183,University of Oslo,2023,9024,152
I204250578,"University of California, Irvine",2023,9014,153
I98285908,The University of Osaka,2023,8998,154
I169381384,University of Groningen,2023,8995,155
I121748325,Universidad Complutense de Madrid,2023,8964,156
I122140584,Universidade Federal do Rio de Janeiro,2023,8915,157
I19894307,Université de Montpellier,2023,8909,158
I146655781,University of Liverpool,2023,8834,159
I201537933,Tohoku University,2023,8800,160
I887968799,RWTH Aachen University,2023,8750,161
I123387679,Uppsala University,2023,8643,162
I118564535,University of Bern,2023,8632,163
I181391015,Universidade Estadual de Campinas (UNICAMP),2023,8624,164
I145487455,Cairo University,2023,8603,165
I130828816,University of Leeds,2023,8571,166
I71267560,University of Naples Federico II,2023,8494,167
I98358874,Delft University of Technology,2023,8482,168
I32597200,Ghent University,2023,8464,169
I98251732,McMaster University,2023,8434,170
I2738703131,Commissariat à l'Énergie Atomique et aux Énergies Alternatives,2023,8430,171
I130442723,Universidade Federal do Rio Grande do Sul,2023,8389,172
I21491767,Aix-Marseille Université,2023,8334,173
I16391192,Tel Aviv University,2023,8316,174
I[phone],Southern University of Science and Technology,2023,8303,175
I285663978,Weatherford College,2023,8281,176
I153718931,University of Ottawa,2023,8277,177
I66946132,"University of Maryland, College Park",2023,8260,178
I55732556,Arizona State University,2023,8257,179
I4210125099,Mayo Clinic in Arizona,2023,8224,180
I4210151833,Amsterdam University Medical Centers,2023,8205,181
I4210166444,Institut de Recherche pour le Développement,2023,8185,182
I1299303238,National Institutes of Health,2023,8181,183
I7877124,Charité - Universitätsmedizin Berlin,2023,8180,184
I93860229,Politecnico di Milano,2023,8178,185
I115592961,Jiangsu University,2023,8163,186
I110200422,Universidade Federal de Minas Gerais,2023,8126,187
I848706,Sungkyunkwan University,2023,8117,188
I876193797,Vellore Institute of Technology University,2023,8096,189
I92403157,University of Science and Technology Beijing,2023,8063,190
I181547552,Baylor College of Medicine,2023,8061,191
I148283060,Lawrence Berkeley National Laboratory,2023,8049,192
I2279609970,Université de Lille,2023,7990,193
I75951250,Freie Universität Berlin,2023,7984,194
I76214153,Lanzhou University,2023,7982,195
I865915315,Vrije Universiteit Amsterdam,2023,7953,196
I16609230,Hunan University,2023,7941,197
I130701444,Georgia Institute of Technology,2023,7916,198
I168719708,City University of Hong Kong,2023,7914,199
I142263535,University of Nottingham,2023,7904,200
I19820366,Chinese Academy of Sciences,2024,69806,1
I1294671590,Centre National de la Recherche Scientifique,2024,62572,2
I142606810,Pacific Northwest National Laboratory,2024,50159,3
I2801280572,Environmental Molecular Sciences Laboratory,2024,48068,4
I4210165038,University of Chinese Academy of Sciences,2024,35237,5
I136199984,Harvard University,2024,32511,6
I76130692,Zhejiang University,2024,30132,7
I183067930,Shanghai Jiao Tong University,2024,29356,8
I99065089,Tsinghua University,2024,27551,9
I45129253,University College London,2024,27098,10
I20231570,Peking University,2024,26597,11
I157773358,Sun Yat-sen University,2024,25060,12
I185261750,University of Toronto,2024,24465,13
I154526488,Inserm,2024,23757,14
I24185976,Sichuan University,2024,22712,15
I40120149,University of Oxford,2024,22621,16
I139660479,Central South University,2024,22118,17
I17974374,Universidade de São Paulo,2024,21772,18
I145311948,Johns Hopkins University,2024,21751,19
I97018004,Stanford University,2024,21506,20
I27837315,University of Michigan,2024,20670,21
I47720641,Huazhong University of Science and Technology,2024,19930,22
I24943067,Fudan University,2024,18746,23
I28022161,King Saud University,2024,18536,24
I201448701,University of Washington,2024,18460,25
I114027177,University of North Carolina at Chapel Hill,2024,18151,26
I204983213,Harbin Institute of Technology,2024,17958,27
I87445476,Xi'an Jiaotong University,2024,17910,28
I39804081,Sorbonne Université,2024,17762,29
I205783295,Cornell University,2024,17674,30
I126520041,University of Science and Technology of China,2024,17671,31
I241749,University of Cambridge,2024,17143,32
I116953780,Tongji University,2024,16863,33
I165779595,The University of Melbourne,2024,16818,34
I32971472,Yale University,2024,16778,35
I47508984,Imperial College London,2024,16712,36
I74801974,The University of Tokyo,2024,16614,37
I79576946,University of Pennsylvania,2024,16580,38
I37461747,Wuhan University,2024,16557,39
I154099455,Shandong University,2024,16357,40
I200296433,Chinese Academy of Medical Sciences & Peking Union Medical College,2024,16240,41
I129604602,The University of Sydney,2024,16003,42
I204730241,Université Paris Cité,2024,15868,43
I76569877,Southeast University,2024,15534,44
I141945490,University of British Columbia,2024,15496,45
I36258959,University of California San Diego,2024,15177,46
I161318765,"University of California, Los Angeles",2024,15145,47
I165932596,National University of Singapore,2024,14853,48
I56590836,Monash University,2024,14698,49
I277688954,Université Paris-Saclay,2024,14464,50
I889458895,University of Hong Kong,2024,14400,51
I33213144,University of Florida,2024,14298,52
I85461943,Saveetha University,2024,14210,53
I162868743,Tianjin University,2024,14092,54
I78577930,Columbia University,2024,14090,55
I4210087915,Massachusetts General Hospital,2024,13864,56
I180670191,"University of California, San Francisco",2024,13752,57
I125839683,Beijing Institute of Technology,2024,13623,58
I31746571,UNSW Sydney,2024,13598,59
I194450716,Jilin University,2024,13592,60
I158842170,Chongqing University,2024,13516,61
I95457486,"University of California, Berkeley",2024,13497,62
I165143802,The University of Queensland,2024,13306,63
I99464096,KU Leuven,2024,13231,64
I170897317,Duke University,2024,13126,65
I183935753,King's College London,2024,13052,66
I861853513,Sapienza University of Rome,2024,13044,67
I150229711,University of Electronic Science and Technology of China,2024,13015,68
I135310074,University of Wisconsin–Madison,2024,12953,69
I124055696,University of Copenhagen,2024,12758,70
I52357470,The Ohio State University,2024,12679,71
I90610280,South China University of Technology,2024,12615,72
I57206974,New York University,2024,12464,73
I40347166,University of Chicago,2024,12348,74
I223822909,Heidelberg University,2024,12283,75
I881766915,Nanjing University,2024,12113,76
I170201317,University of Pittsburgh,2024,12061,77
I17145004,Northwestern Polytechnical University,2024,12050,78
I14243506,Hong Kong Polytechnic University,2024,12045,79
I5023651,McGill University,2024,12020,80
I28407311,University of Manchester,2024,12015,81
I82880672,Beihang University,2024,11969,82
I4210088668,"Institut National de Recherche pour l'Agriculture, l'Alimentation et l'Environnement",2024,11949,83
I98677209,University of Edinburgh,2024,11909,84
I130769515,Pennsylvania State University,2024,11908,85
I150468666,Emory University,2024,11830,86
I62916508,Technical University of Munich,2024,11777,87
I38877650,Zhengzhou University,2024,11759,88
I86519309,The University of Texas at Austin,2024,11667,89
I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,2024,11607,90
I8204097,Ludwig-Maximilians-Universität München,2024,11552,91
I1283280774,Brigham and Women's Hospital,2024,11523,92
I27357992,Dalian University of Technology,2024,11482,93
I139264467,Seoul National University,2024,11437,94
I35440088,ETH Zurich,2024,11386,95
I1174212,University of Southern California,2024,11307,96
I9360294,University of Bologna,2024,11269,97
I154425047,University of Alberta,2024,11231,98
I138689650,University of Padua,2024,11208,99
I130238516,University of Minnesota,2024,11132,100
I157725225,University of Illinois Urbana-Champaign,2024,11128,101
I87216513,Michigan State University,2024,11117,102
I204465549,Washington University in St. Louis,2024,11094,103
I111979921,Northwestern University,2024,11060,104
I180726961,Shenzhen University,2024,10959,105
I172675005,Nanyang Technological University,2024,10936,106
I8961855,Universidad Nacional Autónoma de México,2024,10715,107
I183519381,Capital Medical University,2024,10683,108
I177725633,Chinese University of Hong Kong,2024,10678,109
I189158943,University of Milan,2024,10646,110
I204337017,Aarhus University,2024,10629,111
I4210148414,Institut Agama Islam Negeri Bengkulu,2024,10615,112
I3923682,Soochow University,2024,10597,113
I84218800,"University of California, Davis",2024,10458,114
I219193219,Purdue University West Lafayette,2024,10421,115
I63966007,Massachusetts Institute of Technology,2024,10372,116
I193775966,Yonsei University,2024,10317,117
I19880235,Lomonosov Moscow State University,2024,10307,118
I28166907,Karolinska Institutet,2024,10279,119
I22299242,Kyoto University,2024,10276,120
I159176309,Universität Hamburg,2024,10242,121
I223532165,University of Utah,2024,9898,122
I899635006,Université Grenoble Alpes,2024,9887,123
I91045830,Texas A&M University,2024,9877,124
I102322142,"Rutgers, The State University of New Jersey",2024,9863,125
I100532134,Université Claude Bernard Lyon 1,2024,9786,126
I887064364,University of Amsterdam,2024,9783,127
I29617571,University of Indonesia,2024,9750,128
I133731052,University of Helsinki,2024,9749,129
I191208505,Xiamen University,2024,9695,130
I138006243,University of Arizona,2024,9568,131
I202697423,University of Zurich,2024,9523,132
I2799853436,Johns Hopkins Medicine,2024,9516,133
I115592961,Jiangsu University,2024,9515,134
I71999127,Universitat de Barcelona,2024,9360,135
I187531555,Lund University,2024,9253,136
I168635309,University of Calgary,2024,9236,137
I98704320,Icahn School of Medicine at Mount Sinai,2024,9235,138
I193662353,Utrecht University,2024,9219,139
I879563668,Universidade Estadual Paulista (Unesp),2024,9216,140
I83519826,Nanjing Medical University,2024,9200,141
I79619799,University of Birmingham,2024,9184,142
I25254941,Beijing Normal University,2024,9140,143
I146655781,University of Liverpool,2024,9104,144
I92403157,University of Science and Technology Beijing,2024,9094,145
I876193797,Vellore Institute of Technology University,2024,9077,146
I122140584,Universidade Federal do Rio de Janeiro,2024,9038,147
I151201029,Consejo Nacional de Investigaciones Científicas y Técnicas,2024,9029,148
I16609230,Hunan University,2024,9017,149
I4210097159,Assistance Publique – Hôpitaux de Paris,2024,8994,150
I141596103,University of Lisbon,2024,8992,151
I145872427,Radboud University Nijmegen,2024,8932,152
I7882870,University of Glasgow,2024,8865,153
I9224756,Northeastern University,2024,8846,154
I111088046,Boston University,2024,8836,155
I4210125099,Mayo Clinic in Arizona,2024,8832,156
I145487455,Cairo University,2024,8810,157
I145286018,SRM Institute of Science and Technology,2024,8739,158
I121748325,Universidad Complutense de Madrid,2024,8702,159
I113940042,Shanghai University,2024,8672,160
I181391015,Universidade Estadual de Campinas (UNICAMP),2024,8671,161
I98285908,The University of Osaka,2024,8664,162
I76214153,Lanzhou University,2024,8643,163
I71267560,University of Naples Federico II,2024,8630,164
I9842412,Nanjing University of Aeronautics and Astronautics,2024,8620,165
I204250578,"University of California, Irvine",2024,8609,166
I1343551460,The University of Texas MD Anderson Cancer Center,2024,8591,167
I285663978,Weatherford College,2024,8584,168
I4210151987,Ministry of Agriculture and Rural Affairs,2024,8577,169
I36234482,University of Bristol,2024,8563,170
I168719708,City University of Hong Kong,2024,8550,171
I3045169105,Southern University of Science and Technology,2024,8544,172
I36399199,Nanjing University of Science and Technology,2024,8500,173
I196699116,Wuhan University of Technology,2024,8466,174
I205237279,Nankai University,2024,8444,175
I55732556,Arizona State University,2024,8443,176
I98358874,Delft University of Technology,2024,8436,177
I169381384,University of Groningen,2024,8413,178
I66946132,"University of Maryland, College Park",2024,8367,179
I19894307,Université de Montpellier,2024,8361,180
I98251732,McMaster University,2024,8334,181
I25757504,China University of Mining and Technology,2024,8330,182
I184942183,University of Oslo,2024,8329,183
I108688024,Qingdao University,2024,8293,184
I1330342723,Mayo Clinic,2024,8274,185
I182534213,Universidade do Porto,2024,8265,186
I201537933,Tohoku University,2024,8253,187
I123387679,Uppsala University,2024,8176,188
I32597200,Ghent University,2024,8147,189
I4800084,Southwest Jiaotong University,2024,8144,190
I110200422,Universidade Federal de Minas Gerais,2024,8121,191
I130828816,University of Leeds,2024,8109,192
I118564535,University of Bern,2024,8099,193
I2738703131,Commissariat à l'Énergie Atomique et aux Énergies Alternatives,2024,7987,194
I848706,Sungkyunkwan University,2024,7920,195
I887968799,RWTH Aachen University,2024,7908,196
I130442723,Universidade Federal do Rio Grande do Sul,2024,7891,197
I126596746,Jagiellonian University,2024,7884,198
I130701444,Georgia Institute of Technology,2024,7849,199
I867280407,The University of Texas Southwestern Medical Center,2024,7844,200
